date time;tanggal;jam;IP_Address;Bytes;Time_ms;TTL;Status
17/03/2026 10:55;17-Mar-26;10:55;10.35.17.26;32.0;202.0;127.0;Success
17/03/2026 10:56;17-Mar-26;10:56;10.35.17.26;32.0;226.0;127.0;Success
17/03/2026 10:57;17-Mar-26;10:57;10.35.17.26;32.0;571.0;127.0;Success
17/03/2026 10:58;17-Mar-26;10:58;10.35.17.26;32.0;39.0;127.0;Success
17/03/2026 10:59;17-Mar-26;10:59;10.35.17.26;32.0;341.0;127.0;Success
17/03/2026 11:00;17-Mar-26;11:00;10.35.17.26;32.0;64.0;127.0;Success
17/03/2026 11:01;17-Mar-26;11:01;10.35.17.26;32.0;331.0;127.0;Success
17/03/2026 11:02;17-Mar-26;11:02;10.35.17.26;32.0;25.0;127.0;Success
17/03/2026 11:03;17-Mar-26;11:03;10.35.17.26;32.0;35.0;127.0;Success
17/03/2026 11:04;17-Mar-26;11:04;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:05;17-Mar-26;11:05;10.35.17.26;32.0;68.0;127.0;Success
17/03/2026 11:06;17-Mar-26;11:06;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 11:07;17-Mar-26;11:07;10.35.17.26;32.0;241.0;127.0;Success
17/03/2026 11:08;17-Mar-26;11:08;10.35.17.26;32.0;73.0;127.0;Success
17/03/2026 11:09;17-Mar-26;11:09;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:10;17-Mar-26;11:10;10.35.17.26;32.0;31.0;127.0;Success
17/03/2026 11:11;17-Mar-26;11:11;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:12;17-Mar-26;11:12;10.35.17.26;32.0;33.0;127.0;Success
17/03/2026 11:13;17-Mar-26;11:13;10.35.17.26;32.0;75.0;127.0;Success
17/03/2026 11:14;17-Mar-26;11:14;10.35.17.26;32.0;17.0;127.0;Success
17/03/2026 11:15;17-Mar-26;11:15;10.35.17.26;32.0;25.0;127.0;Success
17/03/2026 11:16;17-Mar-26;11:16;10.35.17.26;32.0;138.0;127.0;Success
17/03/2026 11:17;17-Mar-26;11:17;;;;;Request Timed Out
17/03/2026 11:18;17-Mar-26;11:18;10.35.17.26;32.0;251.0;127.0;Success
17/03/2026 11:19;17-Mar-26;11:19;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:20;17-Mar-26;11:20;10.35.17.26;32.0;77.0;127.0;Success
17/03/2026 11:21;17-Mar-26;11:21;10.35.17.26;32.0;46.0;127.0;Success
17/03/2026 11:22;17-Mar-26;11:22;10.35.17.26;32.0;22.0;127.0;Success
17/03/2026 11:23;17-Mar-26;11:23;;;;;Request Timed Out
17/03/2026 11:24;17-Mar-26;11:24;10.35.17.26;32.0;252.0;127.0;Success
17/03/2026 11:25;17-Mar-26;11:25;10.35.17.26;32.0;70.0;127.0;Success
17/03/2026 11:26;17-Mar-26;11:26;10.35.17.26;32.0;18.0;127.0;Success
17/03/2026 11:27;17-Mar-26;11:27;10.35.17.26;32.0;20.0;127.0;Success
17/03/2026 11:28;17-Mar-26;11:28;10.35.17.26;32.0;325.0;127.0;Success
17/03/2026 11:29;17-Mar-26;11:29;10.35.17.26;32.0;30.0;127.0;Success
17/03/2026 11:30;17-Mar-26;11:30;10.35.17.26;32.0;24.0;127.0;Success
17/03/2026 11:31;17-Mar-26;11:31;10.35.17.26;32.0;50.0;127.0;Success
17/03/2026 11:32;17-Mar-26;11:32;10.35.17.26;32.0;101.0;127.0;Success
17/03/2026 11:33;17-Mar-26;11:33;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 11:34;17-Mar-26;11:34;10.35.17.26;32.0;74.0;127.0;Success
17/03/2026 11:35;17-Mar-26;11:35;10.35.17.26;32.0;292.0;127.0;Success
17/03/2026 11:36;17-Mar-26;11:36;10.35.17.26;32.0;143.0;127.0;Success
17/03/2026 11:37;17-Mar-26;11:37;10.35.17.26;32.0;833.0;127.0;Success
17/03/2026 11:38;17-Mar-26;11:38;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 11:39;17-Mar-26;11:39;10.35.17.26;32.0;171.0;127.0;Success
17/03/2026 11:40;17-Mar-26;11:40;10.35.17.26;32.0;17.0;127.0;Success
17/03/2026 11:41;17-Mar-26;11:41;10.35.17.26;32.0;210.0;127.0;Success
17/03/2026 11:42;17-Mar-26;11:42;;;;;Request Timed Out
17/03/2026 11:44;17-Mar-26;11:44;10.35.17.26;32.0;279.0;127.0;Success
17/03/2026 11:45;17-Mar-26;11:45;10.35.17.26;32.0;27.0;127.0;Success
17/03/2026 11:46;17-Mar-26;11:46;10.35.17.26;32.0;14.0;127.0;Success
17/03/2026 11:47;17-Mar-26;11:47;10.35.17.26;32.0;16.0;127.0;Success
17/03/2026 11:48;17-Mar-26;11:48;10.35.17.26;32.0;243.0;127.0;Success
17/03/2026 11:49;17-Mar-26;11:49;10.35.17.26;32.0;38.0;127.0;Success
17/03/2026 11:50;17-Mar-26;11:50;10.35.17.26;32.0;25.0;127.0;Success
17/03/2026 11:51;17-Mar-26;11:51;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:52;17-Mar-26;11:52;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 11:53;17-Mar-26;11:53;10.35.17.26;32.0;26.0;127.0;Success
17/03/2026 11:54;17-Mar-26;11:54;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 11:55;17-Mar-26;11:55;10.35.17.26;32.0;15.0;127.0;Success
17/03/2026 11:56;17-Mar-26;11:56;10.35.17.26;32.0;22.0;127.0;Success
17/03/2026 11:57;17-Mar-26;11:57;10.35.17.26;32.0;20.0;127.0;Success
17/03/2026 11:58;17-Mar-26;11:58;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 11:59;17-Mar-26;11:59;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 12:00;17-Mar-26;12:00;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:01;17-Mar-26;12:01;10.35.17.26;32.0;15.0;127.0;Success
17/03/2026 12:02;17-Mar-26;12:02;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:03;17-Mar-26;12:03;10.35.17.26;32.0;14.0;127.0;Success
17/03/2026 12:04;17-Mar-26;12:04;10.35.17.26;32.0;14.0;127.0;Success
17/03/2026 12:05;17-Mar-26;12:05;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:06;17-Mar-26;12:06;10.35.17.26;32.0;14.0;127.0;Success
17/03/2026 12:07;17-Mar-26;12:07;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:08;17-Mar-26;12:08;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:09;17-Mar-26;12:09;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:10;17-Mar-26;12:10;10.35.17.26;32.0;15.0;127.0;Success
17/03/2026 12:11;17-Mar-26;12:11;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:12;17-Mar-26;12:12;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:13;17-Mar-26;12:13;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:14;17-Mar-26;12:14;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:15;17-Mar-26;12:15;10.35.17.26;32.0;21.0;127.0;Success
17/03/2026 12:16;17-Mar-26;12:16;10.35.17.26;32.0;15.0;127.0;Success
17/03/2026 12:17;17-Mar-26;12:17;10.35.17.26;32.0;18.0;127.0;Success
17/03/2026 12:18;17-Mar-26;12:18;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 12:19;17-Mar-26;12:19;10.35.17.26;32.0;10.0;127.0;Success
17/03/2026 12:20;17-Mar-26;12:20;10.35.17.26;32.0;22.0;127.0;Success
17/03/2026 12:21;17-Mar-26;12:21;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 12:22;17-Mar-26;12:22;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:23;17-Mar-26;12:23;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:24;17-Mar-26;12:24;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 12:25;17-Mar-26;12:25;10.35.17.26;32.0;13.0;127.0;Success
17/03/2026 12:26;17-Mar-26;12:26;10.35.17.26;32.0;12.0;127.0;Success
17/03/2026 12:27;17-Mar-26;12:27;10.35.17.26;32.0;11.0;127.0;Success
17/03/2026 12:28;17-Mar-26;12:28;10.35.17.26;32.0;21.0;127.0;Success
17/03/2026 12:29;17-Mar-26;12:29;10.35.17.26;32.0;12.0;127.0;Success
